ID,GioiTinh,Tuoi,SoGioTapTD,SoLitNuoc
10932,1,33,2.25,1.87
10933,1,21,2.45,1.97
10934,1,44,0.74,1.96
10935,0,45,1.24,1.6
10936,1,33,1.79,1.63
10937,0,50,1.16,1.62
10938,0,36,2.45,3.56
10939,1,38,0.98,3.57
10940,0,39,0.05,4.16
10941,0,26,2.35,2.32
10942,0,26,0.98,1.2
10943,0,26,1.66,1.4
10944,1,44,1.83,1.16
10945,1,34,2.23,2.62
10946,0,25,1.17,1.15
10947,1,33,2.25,3.18
10948,0,35,0.86,2.22
10949,1,50,2.21,2.89
10950,1,18,0.82,2.91
10951,1,29,2.68,3.14
10952,1,23,2.01,1.63
10953,1,58,0.34,3.11
10954,0,22,1.94,3.19
10955,1,33,1.37,1.56
10956,0,35,0.85,2.91
10957,0,35,2.73,2.04
10958,1,18,2.06,2.55
10959,0,36,2.47,1.35
10960,1,25,1.4,0.83
10961,0,20,2.5,3.02
10962,0,42,1.95,1.55
10963,1,22,1.16,1.44
10964,1,57,2.83,3.12
10965,1,36,2.67,1.89
10966,1,35,1.83,3.48
10967,0,48,1.79,2.12
10968,1,50,1.06,2.47
10969,0,35,1.15,2.29
10970,0,56,1.2,1.22
10971,0,33,2.56,1.32
10972,0,33,1.18,1.23
10973,0,55,2.15,3.34
10974,0,58,2,2.69
10975,1,24,1.97,2.21
10976,0,31,1.59,2.14
10977,0,42,2.09,3.9
10978,0,49,0.81,4.08
10979,1,55,1.79,1.14
10980,1,39,2.66,2.07
10981,0,33,1.7,2.8
10982,1,46,0.53,1.91
10983,0,33,1.61,1.38
10984,1,29,2.42,3.67
10985,0,34,0.65,2.12
10986,1,54,1.38,2.34
10987,1,44,1.93,1.84
10988,1,42,0.68,2.47
10989,0,30,0.5,3.26
10990,0,25,2.01,2.51
10991,0,22,2.5,2.55
10992,1,29,1.41,1.73
10993,1,58,2.22,2.47
10994,0,20,2.09,3.7
10995,1,52,2.88,1.96
10996,0,50,0.95,2.04
10997,0,39,1.26,2.57
10998,0,26,1.88,2.11
10999,0,58,1.66,2.31
11000,1,35,2.86,1.3
